# view AndroidManifest.xml #generated:130
-keep class net.simplyadvanced.vitalsigns.AddTemperature { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class net.simplyadvanced.vitalsigns.EditStats { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class net.simplyadvanced.vitalsigns.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class net.simplyadvanced.vitalsigns.TPDFour { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class net.simplyadvanced.vitalsigns.TPDThree { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class net.simplyadvanced.vitalsigns.TPDTwo { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class net.simplyadvanced.vitalsigns.TestBloodPressure { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class net.simplyadvanced.vitalsigns.TestBodyTemperature { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class net.simplyadvanced.vitalsigns.TestEyeSaccades { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class net.simplyadvanced.vitalsigns.TestFacialGestures { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class net.simplyadvanced.vitalsigns.TestHeartRate { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class net.simplyadvanced.vitalsigns.TestMultipleFacesDetection { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class net.simplyadvanced.vitalsigns.TestOxygenSaturation { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class net.simplyadvanced.vitalsigns.TestPupilDilation { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class net.simplyadvanced.vitalsigns.TestRespiratoryRate { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class net.simplyadvanced.vitalsigns.TestVitalSigns { <init>(...); }

# onClick res/layout/activity_add_temperature.xml #generated:38
# onClick res/layout/activity_edit_stats.xml #generated:101
-keepclassmembers class * { *** Cancel(...); }

# onClick res/layout/activity_add_temperature.xml #generated:40
# onClick res/layout/activity_edit_stats.xml #generated:96
-keepclassmembers class * { *** Save(...); }

# onClick res/layout/activity_test_body_temperature.xml #generated:36
-keepclassmembers class * { *** goToEditStats(...); }

# onClick res/layout/activity_main.xml #generated:31
-keepclassmembers class * { *** goToTestBloodPressure(...); }

# onClick res/layout/activity_main.xml #generated:44
-keepclassmembers class * { *** goToTestBodyTemperature(...); }

# onClick res/layout/activity_main.xml #generated:66
-keepclassmembers class * { *** goToTestFacialGestures(...); }

# onClick res/layout/activity_main.xml #generated:88
-keepclassmembers class * { *** goToTestMultipleFacesDetection(...); }

# onClick res/layout/activity_main.xml #generated:75
-keepclassmembers class * { *** goToTestPupilDilation(...); }

# onClick res/layout/activity_main.xml #generated:53
-keepclassmembers class * { *** goToTestRespiratoryRate(...); }

# onClick res/layout/activity_main.xml #generated:15
-keepclassmembers class * { *** goToTestVitalSigns(...); }

# onClick res/layout/activity_test_blood_pressure.xml #generated:13
# onClick res/layout/activity_test_vital_signs.xml #generated:15
-keepclassmembers class * { *** onClickGoToTemperature(...); }

# onClick res/layout/activity_test_respiratory_rate.xml #generated:33
-keepclassmembers class * { *** onClickPlayback(...); }

# onClick res/layout/activity_test_respiratory_rate.xml #generated:7
-keepclassmembers class * { *** onClickRecordStart(...); }

# onClick res/layout/activity_test_respiratory_rate.xml #generated:20
-keepclassmembers class * { *** onClickRecordStop(...); }

